"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 22:35:47 - No active profile set, falling back to default profiles: default
""2021-05-31 22:35:48 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:35:48 - Finished Spring Data repository scanning in 13 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:35:48 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:35:48 - HikariPool-3 - Starting...
""2021-05-31 22:35:48 - HikariPool-3 - Start completed.
""2021-05-31 22:35:48 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:35:48 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:35:48 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:48 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:35:48 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53628ff6, org.springframework.security.web.context.SecurityContextPersistenceFilter@40f88929, org.springframework.security.web.header.HeaderWriterFilter@3a5922ec, org.springframework.security.web.authentication.logout.LogoutFilter@104972a0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ff55410, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18a9762, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72378bfd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@505e8d48, org.springframework.security.web.session.SessionManagementFilter@3e6b08d4, org.springframework.security.web.access.ExceptionTranslationFilter@20dc2df1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b4a77be]
""2021-05-31 22:35:48 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:48 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:35:48 - Initializing Servlet ''
""2021-05-31 22:35:48 - Completed initialization in 1 ms
""2021-05-31 22:35:48 - Started MainControllerMvcTest in 1.05 seconds (JVM running for 9.394)
""2021-05-31 22:35:48 - Main page
""2021-05-31 22:35:49 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 76818 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:35:49 - No active profile set, falling back to default profiles: default
""2021-05-31 22:35:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:35:49 - Finished Spring Data repository scanning in 12 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:35:49 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:35:49 - HikariPool-4 - Starting...
""2021-05-31 22:35:49 - HikariPool-4 - Start completed.
""2021-05-31 22:35:49 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:35:49 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:35:49 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:49 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:35:49 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71e740c6, org.springframework.security.web.context.SecurityContextPersistenceFilter@d2eddc2, org.springframework.security.web.header.HeaderWriterFilter@411c5fa2, org.springframework.security.web.authentication.logout.LogoutFilter@4483e237, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ab87cac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13967a64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30d4d6fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50aa5826, org.springframework.security.web.session.SessionManagementFilter@68fce3e5, org.springframework.security.web.access.ExceptionTranslationFilter@e620893, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d12fa92]
""2021-05-31 22:35:49 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:49 - Started UserServiceTest in 0.922 seconds (JVM running for 10.467)
""2021-05-31 22:35:50 - Tour Best Tour was saved
""2021-05-31 22:35:50 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:50 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:50 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:50 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:35:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:35:50 - HikariPool-3 - Shutdown initiated...
""2021-05-31 22:35:50 - HikariPool-1 - Shutdown initiated...
""2021-05-31 22:35:50 - HikariPool-4 - Shutdown initiated...
""2021-05-31 22:35:50 - HikariPool-2 - Shutdown initiated...
""2021-05-31 22:35:50 - HikariPool-2 - Shutdown completed.
""2021-05-31 22:35:50 - HikariPool-3 - Shutdown completed.
""2021-05-31 22:35:50 - HikariPool-4 - Shutdown completed.
""2021-05-31 22:35:50 - HikariPool-1 - Shutdown completed.
""2021-05-31 22:38:23 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77371 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:38:23 - No active profile set, falling back to default profiles: default
""2021-05-31 22:38:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:38:23 - Finished Spring Data repository scanning in 57 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:38:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:38:24 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 22:38:24 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 22:38:24 - HikariPool-1 - Starting...
""2021-05-31 22:38:24 - HikariPool-1 - Start completed.
""2021-05-31 22:38:25 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:38:25 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:38:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:38:26 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fe0ca60, org.springframework.security.web.context.SecurityContextPersistenceFilter@f252762, org.springframework.security.web.header.HeaderWriterFilter@7ffc4195, org.springframework.security.web.authentication.logout.LogoutFilter@43dddfdd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5eae392d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2aac87ab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7533923b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@fdf029a, org.springframework.security.web.session.SessionManagementFilter@7b6b466a, org.springframework.security.web.access.ExceptionTranslationFilter@3b590f6a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26728255]
""2021-05-31 22:38:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:27 - Started CreditCardServiceTest in 4.486 seconds (JVM running for 5.937)
""2021-05-31 22:38:27 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77371 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:38:27 - No active profile set, falling back to default profiles: default
""2021-05-31 22:38:27 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:38:27 - Finished Spring Data repository scanning in 18 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:38:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:38:27 - HikariPool-2 - Starting...
""2021-05-31 22:38:27 - HikariPool-2 - Start completed.
""2021-05-31 22:38:27 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:38:27 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:38:27 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:27 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:38:27 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b98c80c, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e871e93, org.springframework.security.web.header.HeaderWriterFilter@63f819a6, org.springframework.security.web.authentication.logout.LogoutFilter@34e7a627, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b132063, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c2063e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f3672eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a486851, org.springframework.security.web.session.SessionManagementFilter@44f5259a, org.springframework.security.web.access.ExceptionTranslationFilter@218c6d3e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65a7bc80]
""2021-05-31 22:38:28 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:28 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:38:28 - Initializing Servlet ''
""2021-05-31 22:38:28 - Completed initialization in 1 ms
""2021-05-31 22:38:28 - Started AccountControllerMvcTest in 1.184 seconds (JVM running for 7.172)
""2021-05-31 22:38:29 - An internal error occurred while trying to authenticate the user.
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 22:38:29 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77371 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:38:29 - No active profile set, falling back to default profiles: default
""2021-05-31 22:38:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:38:29 - Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:38:29 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:38:29 - HikariPool-3 - Starting...
""2021-05-31 22:38:29 - HikariPool-3 - Start completed.
""2021-05-31 22:38:29 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:38:29 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:38:29 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:29 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:38:29 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3da76d3a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7207cb8b, org.springframework.security.web.header.HeaderWriterFilter@3c2406dd, org.springframework.security.web.authentication.logout.LogoutFilter@53628ff6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36d1ac55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27449f65, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b4a77be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@167da81d, org.springframework.security.web.session.SessionManagementFilter@23e0ef68, org.springframework.security.web.access.ExceptionTranslationFilter@5b71ccf2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37b0a724]
""2021-05-31 22:38:30 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:30 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:38:30 - Initializing Servlet ''
""2021-05-31 22:38:30 - Completed initialization in 1 ms
""2021-05-31 22:38:30 - Started MainControllerMvcTest in 1.072 seconds (JVM running for 9.127)
""2021-05-31 22:38:30 - Main page
""2021-05-31 22:38:30 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77371 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:38:30 - No active profile set, falling back to default profiles: default
""2021-05-31 22:38:30 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:38:30 - Finished Spring Data repository scanning in 11 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:38:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:38:30 - HikariPool-4 - Starting...
""2021-05-31 22:38:30 - HikariPool-4 - Start completed.
""2021-05-31 22:38:30 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:38:30 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:38:30 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:38:31 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@304f4888, org.springframework.security.web.context.SecurityContextPersistenceFilter@18f7a872, org.springframework.security.web.header.HeaderWriterFilter@591b9836, org.springframework.security.web.authentication.logout.LogoutFilter@42fa1554, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b035d0c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61defefb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@648100de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35b97c69, org.springframework.security.web.session.SessionManagementFilter@7b2f18cd, org.springframework.security.web.access.ExceptionTranslationFilter@3df88502, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30b5225b]
""2021-05-31 22:38:31 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:31 - Started UserServiceTest in 0.969 seconds (JVM running for 10.259)
""2021-05-31 22:38:31 - Tour Best Tour was saved
""2021-05-31 22:38:31 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:31 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:31 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:31 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:38:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:31 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:38:31 - HikariPool-4 - Shutdown initiated...
""2021-05-31 22:38:31 - HikariPool-2 - Shutdown initiated...
""2021-05-31 22:38:31 - HikariPool-3 - Shutdown initiated...
""2021-05-31 22:38:31 - HikariPool-1 - Shutdown initiated...
""2021-05-31 22:38:31 - HikariPool-1 - Shutdown completed.
""2021-05-31 22:38:31 - HikariPool-2 - Shutdown completed.
""2021-05-31 22:38:31 - HikariPool-3 - Shutdown completed.
""2021-05-31 22:38:31 - HikariPool-4 - Shutdown completed.
""2021-05-31 22:41:21 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77988 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:41:21 - No active profile set, falling back to default profiles: default
""2021-05-31 22:41:21 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:41:21 - Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:41:22 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:41:22 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 22:41:22 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 22:41:22 - HikariPool-1 - Starting...
""2021-05-31 22:41:23 - HikariPool-1 - Start completed.
""2021-05-31 22:41:23 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:41:23 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:41:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:41:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:41:24 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e0f259e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e4636c3, org.springframework.security.web.header.HeaderWriterFilter@74bcf1ab, org.springframework.security.web.authentication.logout.LogoutFilter@15a0f9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49322d04, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2123a61c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d33795c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fe9adfb, org.springframework.security.web.session.SessionManagementFilter@69356aca, org.springframework.security.web.access.ExceptionTranslationFilter@48126a17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@af007d6]
""2021-05-31 22:41:24 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:41:25 - Started CreditCardServiceTest in 4.433 seconds (JVM running for 5.645)
""2021-05-31 22:41:25 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77988 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:41:25 - No active profile set, falling back to default profiles: default
""2021-05-31 22:41:25 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:41:25 - Finished Spring Data repository scanning in 21 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:41:25 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:41:25 - HikariPool-2 - Starting...
""2021-05-31 22:41:25 - HikariPool-2 - Start completed.
""2021-05-31 22:41:25 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:41:25 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:41:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:41:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
